batch_count,packet_loss,delay,client_rate,server_rate,init_cnwd_size,mtu_bytes
200,0,1,0.1,0.1,1,1500
200,0,1,0.1,0.1,2,1500
200,0,1,0.1,0.1,3,1500
200,0,1,0.1,0.1,4,1500
200,0,1,0.1,0.1,5,1500
200,0,1,0.1,0.1,6,1500
200,0,1,0.1,0.1,7,1500
200,0,1,0.1,0.1,8,1500
200,0,1,0.1,0.1,9,1500
200,0,1,0.1,0.1,10,1500
200,0,1,0.1,0.1,11,1500
200,0,1,0.1,0.1,12,1500
200,0,1,0.1,0.1,13,1500
200,0,1,0.1,0.1,14,1500
200,0,1,0.1,0.1,15,1500
200,0,1,0.1,0.1,16,1500
200,0,1,0.1,0.1,17,1500
200,0,1,0.1,0.1,18,1500
200,0,1,0.1,0.1,19,1500
200,0,1,0.1,0.1,20,1500
