batch_count,packet_loss,delay,client_rate,server_rate,init_cnwd_size,mtu_bytes
500,0,1,1000000,1000000,10,1500
500,1,1,1000000,1000000,10,1500
500,2,1,1000000,1000000,10,1500
500,3,1,1000000,1000000,10,1500
500,4,1,1000000,1000000,10,1500
500,5,1,1000000,1000000,10,1500
200,6,1,1000000,1000000,10,1500
200,7,1,1000000,1000000,10,1500
200,8,1,1000000,1000000,10,1500
200,9,1,1000000,1000000,10,1500
200,10,1,1000000,1000000,10,1500
150,11,1,1000000,1000000,10,1500
150,12,1,1000000,1000000,10,1500
150,13,1,1000000,1000000,10,1500
150,14,1,1000000,1000000,10,1500
150,15,1,1000000,1000000,10,1500
150,16,1,1000000,1000000,10,1500
150,17,1,1000000,1000000,10,1500
150,18,1,1000000,1000000,10,1500
150,19,1,1000000,1000000,10,1500
150,20,1,1000000,1000000,10,1500
100,25,1,1000000,1000000,10,1500
100,30,1,1000000,1000000,10,1500
100,35,1,1000000,1000000,10,1500
100,40,1,1000000,1000000,10,1500
100,45,1,1000000,1000000,10,1500
100,50,1,1000000,1000000,10,1500
100,55,1,1000000,1000000,10,1500
100,60,1,1000000,1000000,10,1500
