batch_count,packet_loss,delay,client_rate,server_rate,init_cnwd_size,mtu_bytes
200,20,1,1000000,1000000,1,1500
200,20,1,1000000,1000000,2,1500
200,20,1,1000000,1000000,3,1500
200,20,1,1000000,1000000,4,1500
200,20,1,1000000,1000000,5,1500
200,20,1,1000000,1000000,6,1500
200,20,1,1000000,1000000,7,1500
200,20,1,1000000,1000000,8,1500
200,20,1,1000000,1000000,9,1500
200,20,1,1000000,1000000,10,1500
200,20,1,1000000,1000000,11,1500
200,20,1,1000000,1000000,12,1500
200,20,1,1000000,1000000,13,1500
200,20,1,1000000,1000000,14,1500
200,20,1,1000000,1000000,15,1500
200,20,1,1000000,1000000,16,1500
200,20,1,1000000,1000000,17,1500
200,20,1,1000000,1000000,18,1500
200,20,1,1000000,1000000,19,1500
200,20,1,1000000,1000000,20,1500
